attendance,average_grade,lms_logins,assignment_delay_days,forum_participation,study_hours_per_week,engagement_score,academic_index,procrastination_index,dropout
48,70,4,4,14,15,10.0,59.0,-1.7000000000000002,1
72,63,31,2,0,17,12.4,67.5,-3.6999999999999997,0
92,74,0,14,13,22,7.8,83.0,3.1999999999999993,0
59,83,22,11,4,6,11.200000000000001,71.0,5.8999999999999995,0
52,99,36,7,10,3,20.4,75.5,3.9999999999999996,0
67,84,7,3,15,13,11.8,75.5,-1.8000000000000003,0
87,73,12,0,1,16,5.4,80.0,-4.8,0
68,42,7,0,7,8,7.0,55.0,-2.4,1
52,76,22,11,10,15,14.8,64.0,3.1999999999999993,1
85,82,0,9,17,17,10.2,83.5,1.2000000000000002,0
74,79,23,2,2,17,10.4,76.5,-3.6999999999999997,0
45,65,34,14,0,22,13.600000000000001,55.0,3.1999999999999993,1
57,94,23,8,10,13,15.200000000000001,75.5,1.6999999999999997,0
90,62,16,6,15,17,15.4,76.0,-0.9000000000000004,0
44,83,4,1,17,6,11.799999999999999,63.5,-1.0999999999999999,1
86,78,19,14,15,17,16.6,82.0,4.699999999999999,0
64,54,20,12,9,16,13.399999999999999,59.0,3.5999999999999988,1
41,95,39,8,17,14,25.8,68.0,1.3999999999999995,1
49,88,30,9,5,13,15.0,68.5,2.4,1
95,43,35,1,18,6,24.799999999999997,69.0,-1.0999999999999999,0
69,68,10,2,3,3,5.8,68.5,0.5,0
89,61,14,10,12,14,12.8,75.0,2.8,0
98,64,18,12,13,14,15.0,81.0,4.199999999999998,0
84,52,6,9,2,15,3.6000000000000005,68.0,1.7999999999999998,0
44,57,27,13,9,8,16.2,50.5,6.699999999999999,1
94,72,4,1,5,15,4.6,83.0,-3.8,0
95,55,4,2,0,22,1.6,75.0,-5.199999999999999,0
72,84,29,5,13,13,19.400000000000002,78.0,-0.3999999999999999,0
93,81,31,8,7,17,16.6,87.0,0.5,0
40,83,7,8,18,21,13.6,61.5,-0.7000000000000002,1
57,41,9,6,13,24,11.4,49.0,-3.0,1
71,94,37,11,9,3,20.2,82.5,6.799999999999999,0
86,74,31,2,16,6,22.0,80.0,-0.3999999999999999,0
88,81,27,3,8,5,15.600000000000001,84.5,0.5999999999999996,0
50,73,16,5,5,22,9.4,61.5,-3.0999999999999996,1
60,69,30,10,10,17,18.0,64.5,1.9000000000000004,1
65,98,7,4,6,23,6.4,81.5,-4.1,0
64,94,39,1,16,2,25.200000000000003,79.0,0.09999999999999998,0
61,52,24,12,0,15,9.600000000000001,56.5,3.8999999999999986,1
98,52,8,5,4,5,5.6,75.0,2.0,0
66,57,1,2,8,20,5.2,61.5,-4.6,1
88,71,14,13,17,6,15.8,79.5,7.3,0
52,71,2,7,1,6,1.4,61.5,3.0999999999999996,1
72,74,35,1,10,18,20.0,73.0,-4.699999999999999,0
73,98,3,0,5,18,4.2,85.5,-5.3999999999999995,0
80,78,13,8,7,4,9.4,79.0,4.3999999999999995,0
74,85,24,13,3,17,11.400000000000002,79.5,4.0,0
40,91,9,11,17,14,13.799999999999999,65.5,3.499999999999999,1
60,68,20,2,10,14,14.0,64.0,-2.8000000000000003,1
87,88,35,10,4,13,16.4,87.5,3.1,0
94,68,11,0,14,7,12.8,81.0,-2.1,0
45,92,26,6,17,12,20.6,68.5,0.5999999999999996,1
67,83,39,12,1,23,16.200000000000003,75.0,1.4999999999999991,0
56,96,1,14,10,15,6.4,76.0,5.299999999999999,0
44,55,12,9,12,19,12.0,49.5,0.5999999999999996,1
70,95,31,4,3,11,14.2,82.5,-0.5,0
44,83,30,4,6,15,15.6,63.5,-1.7000000000000002,1
77,86,15,13,10,12,12.0,81.5,5.5,0
42,96,31,0,3,3,14.2,69.0,-0.8999999999999999,0
92,49,31,14,14,17,20.8,70.5,4.699999999999999,0
62,69,33,14,0,3,13.200000000000001,65.5,8.899999999999999,1
76,64,10,8,2,19,5.2,70.0,-0.10000000000000053,0
92,78,9,6,13,20,11.4,85.0,-1.8000000000000007,0
76,59,14,7,5,4,8.600000000000001,67.5,3.6999999999999993,0
49,44,16,8,17,3,16.6,46.5,4.699999999999999,1
49,40,39,5,0,16,15.600000000000001,44.5,-1.2999999999999998,1
58,69,17,11,5,12,9.8,63.5,4.1,1
56,88,8,4,5,8,6.2,72.0,0.3999999999999999,0
60,42,24,5,15,24,18.6,51.0,-3.6999999999999993,1
53,84,39,10,4,17,18.0,68.5,1.9000000000000004,0
48,53,13,1,16,7,14.8,50.5,-1.4000000000000001,1
85,95,24,3,9,11,15.0,90.0,-1.2000000000000002,0
40,69,21,2,17,18,18.6,54.5,-3.9999999999999996,1
90,89,29,12,6,1,15.200000000000001,89.5,8.099999999999998,0
84,43,19,6,2,3,8.8,63.5,3.2999999999999994,1
52,57,20,8,12,4,15.2,54.5,4.3999999999999995,1
43,76,31,4,14,13,20.8,59.5,-1.1,1
40,64,20,5,19,6,19.4,52.0,1.7000000000000002,1
88,87,34,9,18,14,24.4,87.5,2.0999999999999996,0
79,40,31,13,2,5,13.6,59.5,7.6,1
71,92,29,11,3,16,13.400000000000002,81.5,2.8999999999999995,0
